PracticeJapanese Scores (version 0.6.17)

Kanji Scores:
土: 1
山: 2
先: 2
三: 2
四: 2
来: 1
語: 2
七: 2
日: 2
火: 1
下: 1
話: 2
学: 2
八: 2
長: 2
半: 2
気: 1
時: 2
今: 2
後: 2
天: 2
名: 2
校: 2
上: 2
前: 2
小: 2
読: 2
五: 2
川: 2
母: 2
水: 1
金: 1
休: 2
年: 2
外: 1
国: 2
友: 2
出: 1
毎: 1
車: 1
午: 2
聞: 2
月: 2
書: 1
父: 2
西: 2
高: 2
本: 2
二: 2
何: 2
人: 2
大: 1
雨: 2
男: 2
行: 1
間: 2
六: 1
千: 2
中: 2
生: 2
百: 2
円: 1
北: 2
十: 2
子: 2
見: 2
電: 2
右: 2
女: 2
一: 2
左: 2
東: 2
万: 1
南: 2
木: 2
九: 2
食: 2
入: 2
白: 2
洋: 1
心: 2
立: 2
兄: 2
病: 2
明: 2
音: 2
有: 2
題: 2
花: 2
通: 1
物: 2
用: 2
店: 2
運: 2
工: 2
切: 2
死: 1
安: 2
図: 2
走: 2
海: 2
味: 2
力: 2
問: 2
口: 2
夜: 1
画: 2
院: 2
田: 2
業: 1
別: 2
社: 1
映: 2
事: 2
主: 2
週: 2
多: 2
試: 2
肉: 1
界: 2
同: 1
医: 2
集: 2
古: 1
知: 2
買: 2
考: 2
弟: 2
言: 2
質: 2
少: 2
牛: 2
特: 1
京: 2
去: 1
料: 2
地: 2
飲: 2
思: 2
住: 2
広: 2
妹: 2
赤: 2
旅: 2
家: 2
姉: 2
駅: 2
送: 1
度: 2
重: 2
館: 2
元: 2
色: 2
代: 2
注: 1
屋: 2
計: 2
曜: 2
字: 2
待: 2
習: 1
動: 2
使: 2
理: 2
魚: 1
教: 2
空: 2
野: 2
台: 2
以: 2
終: 2
昼: 2
鳥: 1
新: 2
夏: 2
服: 2
英: 1
転: 2
品: 2
止: 2
近: 2
足: 2
研: 2
紙: 1
場: 2
開: 2
貸: 2
帰: 2
員: 1
歩: 2
私: 1
堂: 2
町: 2
体: 2
発: 2
起: 1
室: 2
朝: 2
売: 1
者: 1
借: 1
勉: 2
漢: 2
道: 2
目: 2
自: 2
持: 2
歌: 2
風: 2
早: 2
方: 2
作: 2
写: 2
真: 2
正: 2
茶: 2
手: 2
青: 2
答: 1
仕: 2
急: 1
着: 2
黒: 2
始: 2
悪: 2
犬: 2
意: 2
楽: 1
究: 1
飯: 2
春: 2
夕: 2
親: 2
会: 2
験: 1
世: 1
不: 1
公: 2
文: 1
冬: 1
秋: 2
銀: 1
族: 2
建: 2
強: 1
招: 2
要: 2
位: 2
原: 2
交: 2
財: 2
皆: 2
内: 2
昔: 2
収: 2
首: 2
勝: 2
髪: 2
積: 2
感: 2
働: 2
未: 2
逃: 2
資: 2
現: 2
当: 2
他: 2
神: 2
捕: 2
進: 2
飛: 2
息: 2
祖: 2
礼: 2
遅: 2
吸: 2
予: 2
疲: 2
迷: 2
徒: 2
忘: 2
抱: 2
値: 2
単: 2
追: 2
雪: 2
配: 2
限: 2
選: 2
雑: 2
権: 2
末: 2
乗: 2
民: 2
眠: 2
責: 2
便: 2
育: 2
困: 2
直: 2
精: 2
戦: 2
観: 2
貧: 2
因: 2
返: 2
富: 2
込: 2
宿: 2
所: 2
判: 2
科: 2
難: 2
欲: 2
断: 2
辞: 2
探: 2
識: 2
杯: 2
陽: 2
参: 2
費: 2
増: 2
晴: 2
降: 2
暮: 2
君: 2
束: 2
達: 2
関: 2
得: 2
議: 2
消: 2
能: 2
情: 2
活: 2
命: 2
解: 2
官: 2
状: 2
失: 2
打: 2
洗: 2
格: 2
王: 2
苦: 2
認: 2
殺: 2
呼: 2
法: 2
望: 2
夫: 2
商: 2
喜: 2
告: 2
易: 2
信: 2
努: 2
煙: 2
決: 2
泳: 2
越: 2
期: 2
求: 2
愛: 2
抜: 2
段: 2
薬: 2
散: 2
賛: 2
緒: 2
実: 2
若: 2
満: 2
務: 2
職: 2
合: 2
次: 2
晩: 2
過: 2
迎: 2
局: 2
絵: 2
恐: 2
頂: 2
様: 2
必: 2
共: 2
表: 2
加: 2
与: 2
規: 2
割: 2
馬: 2
夢: 2
部: 2
数: 2
客: 2
論: 2
絶: 2
互: 2
恥: 2
偉: 2
倒: 2
深: 2
除: 2
列: 2
老: 2
非: 2
慣: 2
向: 2
彼: 2
経: 2
術: 2
頭: 2
機: 2
良: 2
敗: 2
負: 2
回: 2
冷: 2
幾: 2
全: 2
害: 2
際: 2
才: 2
落: 2
声: 2
平: 2
伝: 2
婦: 2
察: 2
勤: 2
残: 2
罪: 2
違: 2
似: 2
反: 2
点: 2
労: 2
鳴: 2
側: 2
産: 2
忙: 2
申: 2
疑: 2
刻: 2
石: 2
葉: 2
化: 2
想: 2
顔: 2
報: 2
突: 2
悲: 2
引: 2
指: 2
福: 2
初: 2
舞: 2
争: 2
腹: 2
続: 2
欠: 2
流: 2
耳: 2
番: 2
険: 2
両: 2
組: 2
婚: 2
適: 2
光: 2
談: 2
背: 2
酒: 2
号: 2
歯: 2
浮: 2
治: 2
存: 2
等: 2
役: 2
怒: 2
寄: 2
記: 2
程: 2
果: 2
横: 2
好: 2
幸: 2
覚: 2
投: 2
寒: 2
助: 2
否: 2
成: 2
御: 2
速: 2
箱: 2
例: 2
約: 2
球: 2
警: 2
遠: 2
押: 2
相: 2
痛: 2
説: 2
美: 2
妻: 2
景: 2
寝: 2
放: 2
更: 2
頼: 2
船: 2
在: 2
市: 2
猫: 2
居: 2
付: 2
任: 2
構: 2
席: 2
定: 2
容: 2
太: 2
連: 2
留: 2
怖: 2
座: 2
曲: 2
対: 2
掛: 2
済: 2
演: 2
静: 2
路: 2
盗: 2
吹: 2
具: 2
閉: 2
示: 2
庭: 2
差: 2
給: 2
都: 2
途: 2
登: 2
処: 2
確: 2
払: 2
暗: 2
危: 2
草: 2
制: 2
許: 2
優: 2
余: 2
娘: 2
犯: 2
遊: 2
置: 2
亡: 2
形: 2
支: 2
受: 2
面: 2
件: 2
昨: 2
守: 2
戻: 2
最: 2
到: 2
由: 2
念: 2
港: 2
類: 2
園: 2
係: 2
退: 2
備: 2
笑: 2
師: 2
米: 2
靴: 2
種: 2
然: 2
折: 2
利: 2
渡: 2
熱: 2
常: 2
式: 2
性: 2
願: 2
変: 2
宅: 2
調: 2
偶: 2
政: 2
訪: 2
歳: 2
供: 2
和: 2
誤: 2
取: 2
候: 2
完: 2
破: 2
窓: 2
匹: 3
療: 3
伺: 3
森: 3
快: 3
将: 3
弱: 3
燥: 3
設: 3
講: 3
塗: 3
募: 3
陸: 3
鼻: 3
沸: 3
介: 3
